Asset_ID,Publish_Date,IG_Publish_Time,IG_Publish_Time_UK,Topic,Caption,Content_Bucket,Asset type,Cross_Posted,IG_Post_ID,IG_Permalink,IG_Duration_sec,IG_Views,IG_Reach,IG_Likes,IG_Comments,IG_Saves,IG_Shares,IG_Repost,IG_Profile_Visits,IG_Follows,IG_Follows_Attributed,Skip Rate,Avg Watch Time(sec),IG_External_Link_Tap,TT_Video_Title,TT_Link,TT_Post_Time,TT_Views,TT_Likes,TT_Comments,TT_Shares,TT_Saves,TT_Watched_Full,TT_Profile_Visits,TT_Follows,Main_Learning,Column 1,Column 2,Post_Objective,Featured_Person,Hook_Cover_Text,Caption_Opening_Line,Collab_Post,CTA,Column 3,Column 4
33,30/01/2026,01/30/2026 00:24,2026-01-30 08:24 GMT,whatsapp- what if there is a faster way to find care,Link in BIO. For everyone who needs some help in stressful times. All for free.,Brand,Reel,FALSE,17934983325157098,https://www.instagram.com/reel/DUIMJ_oDFyg/,21,70,42,6,0,1,0,,0,0,0,59%,6,,,,,,,,,,,,,,,,Brand,,Link in BIO. For everyone who needs some help in stressful times....,Link in BIO.,No,Link in bio,,
34,02/02/2026,,,Abbie - endo not just a bad period at times,,Story,Reel,TRUE,,,,188,,7,1,1,0,,0,0,,65%,5,,,,,775,6,0,0,0,3.23%,,,,,,Story,,,,No,,,
35,04/02/2026,02/04/2026 08:02,2026-02-04 16:02 GMT,3 therapist backed self care tool,"❤️‍🩹Pacing  - doing less (on purpose) Pacing is a cornerstone in chronic pain therapy. It’s the opposite of “push through it.” Instead, it teaches you to break activities into manageable chunks before exhaustion or pain peaks.  Pick one task, break it into 3 parts - prep, rest, finish, stop before you hit the wall.  ❤️‍🩹Grounding through sensory check-ins  Therapists teach sensory grounding to help calm pain-related anxiety and nervous system overactivation. Chronic pain keeps the brain in fight or flight, grounding helps switch it off.  Try the 5-4-3-2-1 method: Name 5 things you see 4 things you can touch 3 things you hear 2 things you smell 1 thing you taste  - great for panic attacks as well  ❤️‍🩹Self-validation journaling (not gratitude)  Many therapists use validation journaling to help you to stop gaslighting your own pain. It’s about acknowledging how hard something is without trying to fix it.  Try prompts like: Today was hard because… And that makes sense because… I’m allowed to rest because…  You don’t need to be positive, simply be you.",Education,Reel,FALSE,18126729568543302,https://www.instagram.com/reel/DUV4iUgDEJR/,6,175,116,4,0,1,0,,0,0,0,60%,4,,,,,,,,,,,,,,,,Education,,❤️‍🩹Pacing - doing less (on purpose) Pacing is a cornerstone in chronic...,❤️‍🩹Pacing - doing less (on purpose) Pacing is a cornerstone in chronic pain therapy.,No,,,
36,05/02/2026,02/05/2026 09:03,2026-02-05 17:03 GMT,I am an endo warrior,"Being an EndoWarrior isn’t about fighting every day or proving how strong you are It’s about being seen. Being recognised.  For everyone who’s been diagnosed – this one’s for you. Whether you talk about it openly or quietly get through the days, you’re part of something bigger. A community that understands what it means to live with this, even when no one else really gets it.  You don’t have to be strong all the time. You don’t have to call yourself a warrior. You just have to know, you’re not alone in this.",Validation,Static Post,FALSE,17900348940223986,https://www.instagram.com/p/DUYkW6jDEz5/,0,122,46,4,0,1,0,,4,0,0,,,1,,,,,,,,,,,,,,,Validation,,Being an EndoWarrior isn’t about fighting every day or proving how strong...,Being an EndoWarrior isn’t about fighting every day or proving how strong you are It’s about being seen.,No,,,
37,09/02/2026,02/09/2026 07:29,2026-02-09 15:29 GMT,we are looking or volunteers,"We’re building a new tool designed to help people with chronic illnesses, like Endometriosis, find the right specialists without the stress of endless Googling.  We’re looking for volunteers to help us test it out! It takes just 5 minutes to try the tool, followed by a short 15-minute casual chat to hear your thoughts.  🎁 As a thank you, you’ll receive a £20 voucher after our call.  If you (or someone you know) can help, please send us a DM or tag them below.   Your feedback helps us make healthcare  easier for everyone 💛",Brand,Reel,FALSE,18188897026358647,https://www.instagram.com/p/DUis9bTjERw/,0,2547,1573,26,3,7,1,1,59,14,14,,,5,"Endometriosis is not just a bad period At times, symptoms can be difficult to manage, which takes a tool on your wellbeing or mental health. If you are struggling, know that you’re not alone. Understanding the link between your condition and your mental health is a huge step towards managing your wellbeing. Be kind to yourself Find a community Look for a professional help You don’t have to face this journey alone, there are compassionate communities and trained professionals ready to support you.",https://www.tiktok.com/@docmap/video/7604804628382780695,2026/02/09 10:06:04,775,6,0,0,0,,,,"reposted by amy jane, £20 recruitment for patient testers",,,Brand,,"We’re building a new tool designed to help people with chronic illnesses,...","We’re building a new tool designed to help people with chronic illnesses, like Endometriosis, find the right specialists without the stress of endless Googling.",No,Follow us,,
38,11/02/2026,02/11/2026 11:21,2026-02-11 19:21 GMT,Jess- NHS not built for everyon,"Often, the system built for anyone isn’t for everyone.  The reality is that low-level chronic conditions are simply not supported enough.  Working with the right nutritionist can be a life-changing experience and, at the end of the day, it is an investment for a lifetime.  @jess.emma.s",Story,Reel,TRUE,18384512908154672,https://www.instagram.com/reel/DUoQ-mTjrED/,46,184,140,6,0,0,0,0,0,0,0,58%,8,0,"Often, the system built for anyone isn’t for everyone. The reality is that low-level chronic conditions are simply not supported enough. Working with the right nutritionist can be a life-changing experience and, at the end of the day, it is an investment for a lifetime.",https://www.tiktok.com/@docmap/video/7605693077000310038,2026/02/11 19:33:38,265,30,0,0,0,3.76%,,,,,,Story,@jess.emma.s,"Often, the system built for anyone isn’t for everyone. The reality is...","Often, the system built for anyone isn’t for everyone.",Yes,,,
39,12/02/2026,02/12/2026 09:35,2026-02-12 17:35 GMT,Aneta- debunking endo myth,"We’ve come a long way, yet many are still treating Endometriosis as a minor gynecological issue. This ""fertility-first"" mindset isn't accidental, it’s built into the historical research that shaped modern medical training:  * 1950s (Kistner): Pioneered ""Pseudo-pregnancy"" research. It focused entirely on hormonal suppression of the uterus, creating the myth that pregnancy ""cures"" the disease.  * 1981 (B&B Scale): This was the standard for clinical trials. It only measured pain during periods and s€x. If a patient had bowel, bladder, or nerve pain, it literally wasn't on the map.  * 1985 (AFS Staging): The Stage I-IV system many doctors still use. It’s a ""fertility scorecard"" that assigns points for reproductive organ damage, but zero points for a patient's level of pain.  While science now recognizes Endo as a systemic, whole-body inflammatory condition, the medical ""map"" is often still stuck in the 80s.   This is why non-reproductive symptoms are still frequently dismissed today.",Education,Reel,TRUE,17855334156616118,https://www.instagram.com/reel/DUqpPPyjFXe/,37,129,91,9,0,2,0,0,0,0,0,65%,8,,,,,338,5,3,0,2,2.05%,,,"duration 38 sec, total watch time14 min 41 sec",,,Education,,"We’ve come a long way, yet many are still treating Endometriosis as...","We’ve come a long way, yet many are still treating Endometriosis as a minor gynecological issue.",No,,,
40,13/02/2026,02/13/2026 10:35,2026-02-13 18:35 GMT,"Aneta- whatsapp demo, being ill is scary for all of us","Being ill is scary for all of us. We have been there too, and that’s why we are here to help you.  If you have been recently diagnosed but the NHS waiting list is too long, message us and we will do our best to find the right specialist for you.",Brand,Reel,TRUE,17896836750396848,https://www.instagram.com/reel/DUtVZOTDAEd/,22,163,134,6,0,0,0,0,0,0,0,79.50%,3,0,"We’ve come a long way, yet many are still treating Endometriosis as a minor gynecological issue. This ""fertility-first"" mindset isn't accidental, it’s built into the historical research that shaped modern medical training: * 1950s (Kistner): Pioneered ""Pseudo-pregnancy"" research. It focused entirely on hormonal suppression of the uterus, creating the myth that pregnancy ""cures"" the disease.  * 1981 (B&B Scale): This was the standard for clinical trials. It only measured pain during periods and s€x. If a patient had bowel, bladder, or nerve pain, it literally wasn't on the map.  * 1985 (AFS Staging): The Stage I-IV system many doctors still use. It’s a ""fertility scorecard"" that assigns points for reproductive organ damage, but zero points for a patient's level of pain.  While science now recognizes Endo as a systemic, whole-body inflammatory condition, the medical ""map"" is often still stuck in the 80s. This is why non-reproductive symptoms are still frequently dismissed today.",https://www.tiktok.com/@docmap/video/7606334803683642646,2026/02/13 13:03:51,263,6,0,0,0,1.50%,,,"duration 23 sec, total watch time 7m 59 sec",,,Brand,,Being ill is scary for all of us. We have been there...,Being ill is scary for all of us.,No,Message us / WhatsApp,,
41,16/02/2026,02/16/2026 09:20,2026-02-16 17:20 GMT,"i just want to tell you, for those struggling keep fighting","For those of you struggling right now, whether you’re fighting the pain of Endo or navigating a mental health battle, let us remind you, that there is still so many people that care about you! So keep on fighting 🩷💪",Validation,Carousel,FALSE,18078856433605213,https://www.instagram.com/p/DU07LLhDPxU/,0,180,115,6,0,1,0,3,3,0,0,,,,"Being ill is scary for all of us. We have been there too, and that’s why we are here to help you. If you have been recently diagnosed but the NHS waiting list is too long, message us and we will do our best to find the right specialist for you.",https://www.tiktok.com/@docmap/video/7607383411338120470,2026/02/16 08:53:41,263,6,0,0,0,,,,,,,Validation,,"For those of you struggling right now, whether you’re fighting the pain...","For those of you struggling right now, whether you’re fighting the pain of Endo or navigating a mental health battle, let us remind you, that there is still so many people that care about you!",No,,,
42,17/02/2026,02/17/2026 09:10,2026-02-17 17:10 GMT,aneta- here's what people said during our testing,"Thank you to everyone who helped and joined the call. It has been great chatting with you all.   You helped us to shine a light on the world of living with endometriosis, navigating the system, and your day to day life.   Your feedback won't go unnoticed, more updates coming soon!",Brand,Reel,TRUE,18081171419253617,https://www.instagram.com/reel/DU3e6A5jPz1/,47,213,160,8,0,0,0,1,2,2,2,72.80%,6,,,,,765,7,0,0,0,1.42%,,,"duration 48 sec, total watch time 20 min 29s",,,Brand,,Thank you to everyone who helped and joined the call. It has...,Thank you to everyone who helped and joined the call.,No,,,
43,18/02/2026,02/18/2026 11:17,2026-02-18 19:17 GMT,aneta - you cant go wrong with these 3 recipes,"You can't go wrong with these 3 recipes! Easy to make, fresh, and with veggies - exactly what your body needs.  Feta & Cherry Tomato Pasta Serves 2-3 people * Feta Cheese: 1 block * Cherry Tomatoes: 500g to 600g (about 2-3 cups) * Pasta: 250g to 300g  * Garlic: 3–4 cloves - with the skin * Olive Oil * Basil * Black Peper  Preheat your oven to 200°C Place in the oven for 30 minutes. Once it’s done, squeeze out garlic Use your hand blender if you want the sauce to be extra smooth Add your pasta  If you have a go-to easy meal, drop it down in the comments! 👇",Education,Reel,TRUE,18092392280089668,https://www.instagram.com/reel/DU6SFrPDmYJ/,43,272,220,4,0,1,0,,0,0,0,81.90%,4,,"You can't go wrong with these 3 recipes! Easy to make, fresh, and with veggies - exactly what your body needs. Feta & Cherry Tomato Pasta Serves 2-3 people Feta Cheese: 1 block Cherry Tomatoes: 500g to 600g (about 2-3 cups) Pasta: 250g to 300g Garlic: 3–4 cloves - with the skin Olive Oil Basil Black Peper Preheat your oven to 200°C Place in the oven for 30 minutes. Once it’s done, squeeze out garlic Use your hand blender if you want the sauce to be extra smooth Add your pasta If you have a go-to easy meal, drop it down in the comments! 👇",https://www.tiktok.com/@docmap/video/7608217133717130518,2026/02/18 14:48:16,795,5,0,0,0,1.61%,,,"duration 47 sec, total watch time 18m 27 sec",,,Education,,"You can't go wrong with these 3 recipes! Easy to make, fresh,...","You can't go wrong with these 3 recipes! Easy to make, fresh, and with veggies - exactly what your body needs.",No,Comment below,,
44,19/02/2026,02/19/2026 11:15,2026-02-19 19:15 GMT,endo nurse-how to reach out to them,"An Endometriosis Nurse is your clinical guide for symptom management and care coordination. Whether you use the NHS or private care, knowing how to access one can help you to navigate this journey better.  Need help navigating your care? Click our WhatsApp link in bio and let’s chat!","Pathway, Education",Carousel,FALSE,18158534602425059,https://www.instagram.com/p/DU82w0kjFJY/,0,97,37,5,0,0,0,0,2,0,0,,,,Let us know!,https://www.tiktok.com/@docmap/video/7608506701788106006,2026/02/19 09:32:05,254,0,0,0,0,,,,,,,"Pathway, Education",,An Endometriosis Nurse is your clinical guide for symptom management and care...,An Endometriosis Nurse is your clinical guide for symptom management and care coordination.,No,Link in bio,,
45,23/02/2026,02/23/2026 10:20,2026-02-23 18:20 GMT,abbie's endometriosis story,"This is Abbie’s story and her journey with Endometriosis. For her, it wasn’t just about painful periods. Endo is more than just ""bad cramps"" or infertility; it is a whole-body issue that affects every part of a person's life.  Every story is different, yet we are all in this together.",Story,Carousel,FALSE,18063234362650677,https://www.instagram.com/p/DVHDpMpDGXl/,0,201,83,13,0,0,1,1,5,0,0,,,1,,,,,,,,,,,,,,,Story,,"This is Abbie’s story and her journey with Endometriosis. For her, it...",This is Abbie’s story and her journey with Endometriosis.,No,,,
46,24/02/2026,02/24/2026 08:20,2026-02-24 16:20 GMT,"your feedback matters, update based on talking to you","Once again, thank you to everyone who spent some time giving us feedback and sharing your journey of navigating your diagnosis.  We’re making sure that our tool is here for you, and all your suggestions have been taken in. Here are some of our first updates that you can now find when looking for a specialist.",Brand,Carousel,FALSE,18093759152082466,https://www.instagram.com/p/DVJawdZDGf9/,0,99,28,8,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,Brand,,"Once again, thank you to everyone who spent some time giving us...","Once again, thank you to everyone who spent some time giving us feedback and sharing your journey of navigating your diagnosis.",No,,,
47,25/02/2026,02/25/2026 08:58,2026-02-25 16:58 GMT,aneta-debunking endo myth 2-why painful periods are often dismissed by doctors,"In this episode of Debunking Endo Myths, we’re diving into why painful periods are so often dismissed by doctors.   Reminder: painful period is not normal. If you’re living on a cycle of painkillers just to survive the day, it’s time to seek real answers.","Education, Validation",Reel,TRUE,18096319285805318,https://www.instagram.com/reel/DVMDy2RjCvs/,0,231,194,11,0,0,0,0,0,0,0,77.60%,6,,"In this episode of Debunking Endo Myths, we’re diving into why painful periods are so often dismissed by doctors.  Reminder: painful period is not normal. If you’re living on a cycle of painkillers just to survive the day, it’s time to seek real answers.",https://www.tiktok.com/@docmap/video/7610852016126020886,2026/02/25 17:13:00,311,10,0,0,1,2.24%,,,"duration 1:04, total watch time 22 mins 41 sec",,,"Education, Validation",,"In this episode of Debunking Endo Myths, we’re diving into why painful...","In this episode of Debunking Endo Myths, we’re diving into why painful periods are so often dismissed by doctors.",No,,,
48,26/02/2026,02/26/2026 14:04,2026-02-26 22:04 GMT,aneta- worst medical advice you received- painful sex,"We ask, you answer: What’s the worst medical advice you have ever received—women’s health edition.  Painful sex is one of the first symptoms that many women diagnosed with endometriosis have mentioned.  If your symptoms are not improving or are getting worse, it’s time to get a second opinion.","Validation, Story",Reel,TRUE,18098353025301343,https://www.instagram.com/reel/DVPLnEPjEej/,0,174,134,7,0,0,0,0,0,0,0,47%,9,,,,,302,4,0,0,0,3.58%,,,"duration 36 sec, total watch time 21 min 32 sec",,,"Validation, Story",,"We ask, you answer: What’s the worst medical advice you have ever...","We ask, you answer: What’s the worst medical advice you have ever received—women’s health edition.",No,,,
49,27/02/2026,,,"emily-whatsapp -if you have endo, in pain, looking for a specialist",,Brand,Reel,TRUE,,,,188,,8,0,1,0,0,0,0,,67.60%,8,,"We ask, you answer: What’s the worst medical advice you have ever received 🩷women’s health edition🩷 Painful sex is one of the first symptoms that many women diagnosed with endometriosis have mentioned. If your symptoms are not improving or are getting worse, it’s time to get a second opinion.",https://www.tiktok.com/@docmap/video/7611515895508208918,2026/02/27 12:09:13,279,1,0,0,0,0.70%,,,"duration 34 sec, total watch time 20 m 47 sec",,,Brand,,,,No,,,
50,02/03/2026,03/02/2026 08:50,2026-03-02 16:50 GMT,aneta- raise your hand if youve ever been told that having painful period is normal and sent home,"Raise your hand if you’ve ever been told that “having painful period is normal and sent home 🙋‍♀️  So many of us ignore our symptoms for years because we’re told it’s normal.   However, if the pain stops you from functioning in day-to-day life, it’s time to book that appointment.",Validation,Reel,TRUE,18155672062439534,https://www.instagram.com/reel/DVY63rvjW4g/,24,199,150,6,3,0,0,1,0,0,0,85.20%,4,,"Raise your hand if you’ve ever been told that “having painful period is normal and sent home 🙋‍♀️ So many of us ignore our symptoms for years because we’re told it’s normal. However, if the pain stops you from functioning in day-to-day life, it’s time to book that appointment.",https://www.tiktok.com/@docmap/video/7612685378457308438,2026/03/02 15:47:23,792,11,0,0,1,3.49%,,,"duration 24 sec, total watch time 12 min 2 s",,,Validation,,Raise your hand if you’ve ever been told that “having painful period...,Raise your hand if you’ve ever been told that “having painful period is normal and sent home 🙋‍♀️ So many of us ignore our symptoms for years because we’re told it’s normal.,No,Book appointment/call,,
51,04/03/2026,03/04/2026 09:30,2026-03-04 17:30 GMT,aneta - 3 recipes if you cant be bothered to cook,"This one is for all of you who can’t be bothered with cooking but need that go to list of low-effort meals.   I’ve tried many TikTok recipes over the years and these three are my all time go tos.  * Feta & Cherry Tomato: This one went viral for a reason. Good tomatoes are the backbone, so don't cheap out on these!� * Lazy Poke Bowl: My all-time favorite, as I can change things up every time.� * Korean Rice with Kimchi: This is quite literally the easiest meal you can make.   I hope this helps, and let me know in the comments if you want more easy, endo-friendly nutrition tips!",Education,Reel,TRUE,17905179564205917,https://www.instagram.com/reel/DVeJH23jeUt/,17,176,146,4,0,0,0,0,0,0,0,66.40%,3,,"3 easy meals This one is for all of you who can’t be bothered with cooking but need that go to list of low-effort meals. I’ve tried many TikTok recipes over the years and these three are my all time go tos. Feta & Cherry Tomato: This one went viral for a reason. Good tomatoes are the backbone, so don't cheap out on these! Lazy Poke Bowl: My all-time favorite, as I can change things up every time. Korean Rice with Kimchi: This is quite literally the easiest meal you can make. I hope this helps, and let me know in the comments if you want more easy, endo-friendly nutrition tips!",https://www.tiktok.com/@docmap/video/7613435223086288150,2026/03/04 16:17:09,267,2,0,0,0,1.87%,,,"duration 18 sec, total watch time 9m 33. I dont know why we are still posting recipe videos and the recipe videos are targing no one",,,Education,,This one is for all of you who can’t be bothered with...,This one is for all of you who can’t be bothered with cooking but need that go to list of low-effort meals.,No,Comment below,,
52,05/03/2026,03/05/2026 09:06,2026-03-05 17:06 GMT,aneta-redefining the way you find private specialist,We’re redefining the way you find private specialists.  Taking away that guesswork to save you time and give you more clarity. Try it out and see—link in BIO.,Brand,Reel,TRUE,17998273724879559,https://www.instagram.com/reel/DVgrFRVDL26/,0,188,148,5,0,0,0,0,0,0,0,63.70%,4,,We’re redefining the way you find private specialists. Taking away that guesswork to save you time and give you more clarity. Try it out and see - link in BIO.,https://www.tiktok.com/@docmap/video/7613769017051893014,2026/03/05 13:52:27,277,1,0,0,0,1.80%,,,"duration 51 sec, total watch time 13m 47 sec",,,Brand,,We’re redefining the way you find private specialists. Taking away that guesswork...,We’re redefining the way you find private specialists.,No,Link in bio,,
